Attribute;Sentiment
Food;89,26354893
diet needs;58,0176749
Soup;19,99536627
selection;18,20468952
restaurant building;18,03780547
quality;13,47987313
waiter;11,81621749
buffets;11,22823264
woman;11,16654599
institution;10,36907285
hand;9,741683955
part;8,897673937
spots;8,804395343
dum sum dum situation;7,895515795
people;7,774760549
service;7,723228785
flavor;7,374770387
item;7,339891661
spring rolls;6,550895722
workers;5,679087193
Nothing;5,508908116
health board;5,26752644
ice cream ice machine;4,767137011
idea;4,35429701
container;3,896695801
occurrence;3,723571179
parking lot;3,569006756
areas;3,517381717
sustenance;3,474583206
owner;3,394905154
opening;3,391379469
work;3,28129122
daughters;3,178621175
music;2,907263641
rate;2,381162803
someone;2,291180647
bread;2,254975341
battle;2,162279754
assortment;2,129119259
rice concoction;1,888765625
buffets list;1,822290456
1s;1,708022737
way;1,640327289
Lo;1,63376322
fare;1,586742372
wood;1,540386786
temperature;1,469210457
note;1,455770866
amount;1,452335478
pieces;1,444274484
facade;1,436821588
not guy;1,314533356
mama;1,290927456
measure;1,276650527
luncheon;1,274072981
not luck;1,25876322
oil;1,252956636
cost;1,219824627
history;1,153868613
field;1,110116396
man;1,093822291
system;1,051801246
king;1
potatoes;0,999813121
forte;0,981390957
art;0,979422564
stories;0,946167883
chocolate syrup;0,89971622
interest;0,882216717
shops;0,877040839
no comment;0,876103426
version;0,875
entr e entr entr entr e entr e entr e entr entr entr e entr plate;0,825862598
dinner;0,819516736
minutes;0,806594124
friends;0,760241538
details;0,75
Ms, M;0,75
opportunity;0,745
cause;0,684783628
weekday;0,674525625
partner;0,64689781
face;0,63376322
snack;0,63376322
BS;0,599489796
frenzy;0,595511724
NY style NY Chinese;0,580312551
life lesson;0,499087591
consumption;0,495628736
pepper batter;0,473217529
puddle;0,472343566
kind;0,469452555
coat;0,447310785
odor;0,419078237
dissatisfaction;0,410719916
word;0,39
reason;0,369090197
accident;0,347627737
improvement;0,318181818
family;0,304173554
guests;0,291666667
feeling;0,29037415
letters;0,280793205
mind;0,271886065
state;0,25
direction;0,237226277
crowd;0,233843537
run;0,229772797
killer;0,204545455
NOT lunch NOT time!A NOT lunch NOT trick;0,166666667
annoying,Food;0,143019239
chop houses;0,128401361
styrofoam;0,125
refrigerator;0,109100991
Brother;0,103294479
clue;0,102040816
world class world courts;0,083333333
pans;0,080615737
poop;0,065541781
american;0,06
approach;0,054744526
House CK;0,052226814
try;0,051020408
eater card;0,041666667
weirdos;0,027507818
spareribs;0
attendant;0
set;0
hair shrimp hair pasta;0
loaves;0
form;0
not associate;0
countryside;0
GROSS;0
kick;0
Jew;0
life;0
impression;-0,005
king pao;-0,[phone]
phone;-0,[phone]
George moments;-0,[phone]
jazz;-0,[phone]
bbq sushi bbq menu;-0,114876202
exchange;-0,119490358
hassle;-0,125
substitute names;-0,175813812
layover;-0,190373726
tubes;-0,191828047
chow chow chow chow chow chow chow mien;-0,205376697
cities;-0,229450926
stop;-0,238637958
requests;-0,238980716
matter;-0,25
end of!I;-0,253929007
beverages;-0,304774457
weeks;-0,308712918
gathering;-0,338433876
clams;-0,338734955
lunch specials;-0,339893038
goo;-0,343537415
standards;-0,345611977
alright;-0,350340136
apple;-0,350340136
food fix;-0,36
market;-0,360516325
brother;-0,375
shell;-0,375062
class;-0,381776414
pain;-0,408163265
pita;-0,45180228
average;-0,454545455
coulda;-0,462666667
boy;-0,482257752
food,npanda;-0,5
cloth;-0,505341719
globs;-0,516339987
half;-0,522727273
shot;-0,570033338
trips;-0,571249793
mistake;-0,5779014
attempt;-0,591272727
CA;-0,622352841
turn;-0,629155562
packets;-0,632120018
result;-0,63563948
plants;-0,659090909
example;-0,663567059
chair;-0,674149492
type;-0,750312022
kinda;-0,750341719
drinking tapwater;-0,805
b;-0,813786684
food reports;-0,815385322
months;-0,880684209
appearance;-0,881606369
customers;-0,906863977
meeting;-1,018644504
children;-1,033324397
entryway;-1,09625081
chemicals;-1,471465231
gamble;-1,535
jurors;-1,627615955
rating;-1,681852522
not bones;-1,712520267
step;-1,731949598
night;-2,094994136
Fish;-2,211193778
fruit;-2,422222904
cleaning;-2,692775468
attitude;-2,7812896
floor;-3,220499746
steam not steam table;-3,271801854
locations;-3,382516675
egg;-3,415829949
conditions;-3,996372064
opinion;-4,042231179
stuff;-4,272647032
bits;-4,408014994
day;-4,411553763
quantities;-5,148286593
produce;-5,499639769
times;-6,817568999